"","goalCompletionLocation","goal13Completions"
"1","(entrance)",4
"2","/",0
"3","/2020-new-ux-page/",1
"4","/blog/call-centre-advisor-developer/",0
"5","/coronavirus/",1
"6","/courses/",1
"7","/courses/data-analysis/",0
"8","/courses/data-analysis/[email]",1
"9","/courses/data-analysis/thank-you-data-pack-download/",0
"10","/courses/learn-javascript/",0
"11","/courses/managing-data/",1
"12","/courses/managing-growth-with-agile/",0
"13","/courses/professional-software-development/",0
"14","/courses/professional-software-development/thank-you-syllabus-download/",0
"15","/courses/thank-you-applying-web-development/",0
"16","/courses/thank-you-data-analysis-application/",0
"17","/courses/thank-you-data-analysis-application/?elementor-preview=18239&ver=1586351812",0
"18","/courses/thank-you-for-joining-our-agile-for-effective-teams-course/",0
"19","/courses/thank-you-for-joining-our-understanding-programming-course/",0
"20","/courses/thank-you-for-joining-our-ux-design-fundamentals-course/",0
"21","/courses/thank-you-for-your-application/",0
"22","/courses/thank-you-for-your-application/?elementor-preview=13115&ver=1580163494",0
"23","/courses/thank-you-joining-ux-advanced/",0
"24","/courses/thank-you-learn-javascript/",0
"25","/courses/ux-design-fundamentals/",0
"26","/data-analysis-announcement/data-analysis-thank-you-for-registering-interest/",0
"27","/enquire/",0
"28","/enquire/thank-you-for-your-enquiry/",0
"29","/events/",65
"30","/events/?fbclid=IwAR1OhxrV29JrGzghmyTmfu47ab1KTW1rW3EuoK8FnZAz0gVcgP32cpndZNA",1
"31","/events/?fbclid=IwAR3bbn2QSZyUEeYB-wEysZCvpwkmjhIc6ANQiyW9LZtn5gvn5hC0SsaJxK8",0
"32","/events/?preview_id=19875&preview_nonce=0b17fe9b56&preview=true",1
"33","/events/alumni-events/",0
"34","/events/edinburgh/",0
"35","/events/info-taster-session-events/",0
"36","/events/info-taster-session-events/?fbclid=IwAR0zFHqy4Vc-251YORCtH2BssiTdQDnvdq3T_SyQiNaA0MWuNAbLSz996rE",0
"37","/events/info-taster-session-events/?fbclid=IwAR3SO70zXmAkkSc2JyKvRFUMnv5jLhzhtFpe2oV771VHdkul3aRNgmr6AFQ",0
"38","/events/other-events/",0
"39","/events/partner-events/",1
"40","/funding/?fbclid=IwAR1VbUBdzStdwzxDMzxJcrAmSxt4056YbybfsxduNaJuDftsN-hWP4skxX0",1
"41","/glasgow/",0
"42","/updates/newsletter-thank-you/",0
"43","/webinars/",98
"44","/webinars/?fbclid=IwAR1sPySSRDNzkNzIntg5Q9YlJ7dO79ZYBO1I4x4CKg7ArQYB6MImsykSBTk",0
"45","/webinars/?fbclid=IwAR1TaQ8LJOYkywMO3AkWHb2JyAp6foyccIHzklDBtttuQcSDI12WS_LGNu8",0
"46","/webinars/?fbclid=IwAR1TjQesxs-3PApO2u1Aqie2OJU9hwPg7AHj4Gyt3RDZPsxnAGjBfrI4rBo",0
"47","/webinars/?fbclid=IwAR2h2oGSxo4ew1QYxMdZVttw6_-wO-pFBSYDUNrZPIJ8vlTJNHpz8m_dtrE",1
"48","/webinars/?preview_id=19875&preview_nonce=00adf8d6be&preview=true",1
